,answer_relevancy,answer_relevancy,answer_relevancy,answer_relevancy,answer_relevancy,faithfulness,faithfulness,faithfulness,faithfulness,faithfulness,contextual_relevancy,contextual_relevancy,contextual_relevancy,contextual_relevancy,contextual_relevancy,hallucination,hallucination,hallucination,hallucination,hallucination,factual_correctness,factual_correctness,factual_correctness,factual_correctness,factual_correctness,bleu1,bleu1,bleu1,bleu1,bleu1,bleu2,bleu2,bleu2,bleu2,bleu2,bleu3,bleu3,bleu3,bleu3,bleu3,bleu4,bleu4,bleu4,bleu4,bleu4,rouge1,rouge1,rouge1,rouge1,rouge1,rouge2,rouge2,rouge2,rouge2,rouge2,rougeL,rougeL,rougeL,rougeL,rougeL,bert_precision,bert_precision,bert_precision,bert_precision,bert_precision,bert_recall,bert_recall,bert_recall,bert_recall,bert_recall,bert_f1,bert_f1,bert_f1,bert_f1,bert_f1
,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max,count,mean,std,min,max
source_file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001586-005-006.txt,5,0.8150000000000001,0.3480301711058971,0.2,1.0,5,0.9857142857142858,0.03194382824999699,0.9285714285714286,1.0,5,0.6583333333333334,0.39131189606246325,0.0,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.7919660587448811,0.2252025556630253,0.42418549274518824,0.9622459331201855,5,0.15543717481739075,0.12219344554009606,0.03355704697986577,0.29333333333333333,5,0.08990419528059787,0.08968610191536691,3.468057995795596e-155,0.20123234991677263,5,0.06008579674507157,0.06466032910744403,3.396883514535158e-204,0.1565401605536793,5,0.026228927168757705,0.05355675988684394,8.784466509829401e-232,0.12175786528564365,5,0.26117884333813574,0.17282489383687552,0.07017543859649124,0.4545454545454546,5,0.1169464968720367,0.11265267673567607,0.0,0.24615384615384617,5,0.19878717025130013,0.14359356427545433,0.058479532163742694,0.3636363636363636,5,0.7843124985694885,0.047426699898872805,0.7093187570571899,0.83278489112854,5,0.8441322207450866,0.04397209519024351,0.7920261025428772,0.8978838920593262,5,0.8129608511924744,0.04424815486619271,0.7483943104743958,0.8539919853210449
1001586-009-016.txt,5,0.9333333333333332,0.14907119849998599,0.6666666666666666,1.0,5,1.0,0.0,1.0,1.0,5,0.4,0.3486947235105252,0.0,0.8571428571428571,5,0.2,0.447213595499958,0.0,1.0,5,0.8948454254666611,0.004027534184423713,0.8880797077977881,0.8985638163185916,5,0.2640640356749262,0.15576381232451986,0.12162162162162164,0.5,5,0.19094661107881783,0.11328770446405137,0.0643178812701069,0.3563483225498992,5,0.15279240749589862,0.09041682420172811,0.04536412236300559,0.2860274030202009,5,0.12164892969905332,0.07637045234950379,0.032905876462529904,0.240113056946447,5,0.37489564516528795,0.166311245668847,0.196078431372549,0.6141732283464567,5,0.21625062075409246,0.12179874090058658,0.0594059405940594,0.36800000000000005,5,0.32531389856089443,0.14026469523361856,0.16666666666666666,0.5354330708661417,5,0.8387700319290161,0.06366677031794028,0.77318274974823,0.9117648005485535,5,0.8759663224220275,0.03961398291135499,0.820702075958252,0.9305588603019714,5,0.8565748572349549,0.049887299090476074,0.7962340712547302,0.9210659861564636
1001586-017-038.txt,5,0.9800000000000001,0.04472135954999578,0.9,1.0,5,0.9555555555555555,0.09938079899999067,0.7777777777777778,1.0,5,0.8066666666666666,0.1422048600513436,0.6,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.9073827028131063,0.013891379564265413,0.9,0.9320821307318383,5,0.12181149668018018,0.028693252122227047,0.09541984732824428,0.16216216216216217,5,0.05766637504583818,0.0384375763577311,4.735316771948212e-155,0.09387843728500188,5,0.03461512730630924,0.024688383445907378,4.172093440810784e-204,0.05942434447559604,5,0.017091629547094582,0.016542282190051983,1.0264711180063648e-231,0.03381619196558249,5,0.22199749067538527,0.03029626042611567,0.18478260869565216,0.26022304832713755,5,0.08109127026316366,0.0399931443496911,0.021978021978021976,0.11235955056179774,5,0.15880477399320755,0.021061062615903563,0.13043478260869565,0.1858736059479554,5,0.7799089670181274,0.022613833503567854,0.7470529079437256,0.8105578422546387,5,0.8467317938804626,0.01738595044348058,0.8207720518112183,0.8638365268707275,5,0.8118628263473511,0.018234909205065177,0.7821792960166931,0.8308975696563721
1001586-039-074.txt,5,0.888888888888889,0.24845199749997668,0.4444444444444444,1.0,5,0.96,0.08944271909999156,0.8,1.0,5,0.7866666666666666,0.19663841605003504,0.6,1.0,5,0.0,0.0,0.0,0.0,5,0.9012133856751113,0.006129844718484863,0.892414182206801,0.907585818263281,5,0.28707630216003654,0.20886505209546063,0.12857142857142856,0.6524536943646839,5,0.2149367786846968,0.23807031684209334,0.04316658473017156,0.6296676933468349,5,0.17542762979395424,0.25720270506244025,3.748186027192496e-103,0.6208091744581734,5,0.16306997641359153,0.25660423853455144,3.0991747166648603e-155,0.6128561007865894,5,0.39347608102737247,0.24646821376964775,0.18840579710144928,0.8181818181818181,5,0.22905003632557813,0.3050089284902283,0.014705882352941176,0.761904761904762,5,0.3298590442146897,0.2798449516623628,0.14492753623188406,0.8181818181818181,5,0.8595222711563111,0.07065954622421794,0.810535192489624,0.9808094501495361,5,0.8779804468154907,0.041582306482822795,0.8430639505386353,0.9492613077163696,5,0.8684075951576233,0.05575979669013854,0.834932804107666,0.9647775292396545
1001586-075-102.txt,5,0.8795959595959596,0.16441143291615556,0.6,1.0,5,0.9025641025641026,0.14774215682961986,0.6666666666666666,1.0,5,0.43873015873015875,0.32609217226467624,0.0,0.8888888888888888,5,0.4,0.5477225575051661,0.0,1.0,5,0.7750762355383799,0.19479587560554634,0.43950238776138273,0.9014063627585616,5,0.16243262940529818,0.07259103790902893,0.04621848739495799,0.23809523809523808,5,0.07700012837103525,0.06180802374813877,4.654545113095106e-155,0.12647906135539078,5,0.0554162992664393,0.04537896656209638,3.550409697354265e-204,0.09211552119203362,5,0.03978846730626751,0.03665264360148731,8.16226300113676e-232,0.07258625627726176,5,0.26376894718507216,0.11589086209973694,0.09287925696594429,0.3744292237442922,5,0.09746964740782142,0.0787541067621009,0.0,0.1660377358490566,5,0.1834028267358558,0.07679770905293487,0.08668730650154799,0.2465753424657534,5,0.8166288614273072,0.041419283007852935,0.7437990307807922,0.8446142077445984,5,0.8527310013771057,0.04908409575196752,0.7862123847007751,0.9166730642318726,5,0.8340222835540771,0.04181525141288834,0.7644178867340088,0.8733500838279724
1001586-103-122.txt,5,0.9818181818181818,0.040655781409087106,0.9090909090909091,1.0,5,0.9714285714285713,0.06388765649999402,0.8571428571428571,1.0,5,0.82,0.18499249234015475,0.6,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.8831605813814161,0.04887589532181232,0.8019633292226136,0.9320821307318384,5,0.1219390523169875,0.03478220753008209,0.08695652173913045,0.1640625,5,0.0760428142323556,0.045087619917200145,0.02887954911289539,0.14277653538159835,5,0.05102612194488385,0.05755377611378615,2.874837703158136e-103,0.13908235293581178,5,0.043080357194055605,0.05550541890981429,2.5349384563846464e-155,0.1353531370721248,5,0.26665364436775296,0.13045212116211088,0.136986301369863,0.47457627118644075,5,0.13213680655319027,0.14605814343620863,0.013888888888888888,0.38596491228070184,5,0.2181360845898777,0.148486075922153,0.0958904109589041,0.47457627118644075,5,0.8275687217712402,0.07245865956550562,0.7460543513298035,0.9447199106216431,5,0.8513886451721191,0.02185216443100726,0.8282424807548523,0.8810075521469116,5,0.8381599307060241,0.04036467704275102,0.7850030660629272,0.8954940438270569
1001586-123-126.txt,5,0.8284848484848485,0.15280661719622343,0.6666666666666666,1.0,5,0.8033333333333333,0.18723128893311497,0.6,1.0,5,0.5571428571428572,0.40880335297780485,0.0,1.0,5,0.0,0.0,0.0,0.0,5,0.8561305875922584,0.05906760547577334,0.767917870566917,0.9,5,0.2691000759501708,0.13409472368091183,0.10714285714285714,0.4411764705882353,5,0.18911468742966042,0.14068767825789807,0.04413674147523747,0.36563621206356534,5,0.1498314805346943,0.14162222137032404,3.8035737241842493e-103,0.3117420112999938,5,0.12247053313895062,0.1374870461795975,3.1338077422880787e-155,0.27428938775542877,5,0.4256628356508215,0.15003898892691178,0.1978021978021978,0.5882352941176471,5,0.2115826368179657,0.18143084552535035,0.0449438202247191,0.42424242424242425,5,0.3468060846451409,0.1446956460063751,0.13186813186813184,0.490566037735849,5,0.8485358238220215,0.03556537294756185,0.8098185062408447,0.8853740096092224,5,0.8820091366767884,0.01898884506290752,0.8583672046661377,0.8962678909301758,5,0.8646829843521118,0.023635393103301476,0.8345489501953125,0.8904721736907959
1001586-127-131.txt,5,0.919047619047619,0.1444357227438391,0.6666666666666666,1.0,5,0.8433333333333334,0.15073892072793352,0.6666666666666666,1.0,5,0.5333333333333333,0.4481830603174952,0.0,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.7859686142540666,0.2530718899857518,0.3333693518534531,0.9060086655854549,5,0.2913603456683249,0.16459044190076916,0.12399150399935213,0.5394736842105263,5,0.18555453221716184,0.16721548920285662,4.402790056786256e-155,0.4324552507019069,5,0.1484514285244441,0.1546882909879823,3.5267022049962686e-204,0.39106134852631264,5,0.11489647889690184,0.15189201970555374,8.296520707942315e-232,0.3595992067000672,5,0.39876643573501747,0.15507806463676815,0.27906976744186046,0.6478873239436621,5,0.20314001189398442,0.14746452564596849,0.07446808510638298,0.4285714285714286,5,0.3172756911147406,0.1361254982503795,0.18840579710144928,0.5352112676056339,5,0.8620999932289124,0.036227533651025816,0.8259137868881226,0.9195181131362915,5,0.8806773781776428,0.033932571381306814,0.8406391739845276,0.929722785949707,5,0.8711911797523498,0.033673904538165315,0.8399053812026978,0.9245923161506653
1001586-132-135.txt,5,0.8397727272727273,0.22094895356766145,0.5625,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.64,0.4979959839195493,0.0,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.7877597795508939,0.29791112618205534,0.2562176500885798,0.95,5,0.18733263074583267,0.09172093209530464,0.0746268656716418,0.31111111111111106,5,0.12937291836684878,0.07321527836230407,0.05015488337151625,0.22122121613198936,5,0.10130352188246194,0.06226546663631525,0.03651974554927852,0.18026291512959117,5,0.07668521482785066,0.049527458035550205,0.022211926215281706,0.13994285156806274,5,0.32706365368936835,0.14167094319297224,0.1741741741741742,0.535031847133758,5,0.1686453890442723,0.10184760199046915,0.05017921146953405,0.28387096774193543,5,0.2525348211738347,0.11186800141817858,0.13213213213213212,0.38216560509554137,5,0.8122504711151123,0.029088137247015207,0.7882561683654785,0.8526135683059692,5,0.8790507793426514,0.04685681867128744,0.8079310059547424,0.9273010492324829,5,0.8440483093261719,0.03417887776570078,0.7998645901679993,0.8785569667816162
1001586-136-139.txt,5,0.8,0.2592055169165965,0.375,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.888888888888889,0.0,0.8888888888888888,0.8888888888888888,5,0.2,0.447213595499958,0.0,1.0,5,0.9164553239056719,0.05538296370801721,0.8437823499114201,0.992414182676883,5,0.19594769047305818,0.08742655375223367,0.1391304347826087,0.3499999999999999,5,0.13146751859223021,0.0884871886566931,0.07808159104280023,0.28818543935741636,5,0.08617058227834164,0.09837133880129355,5.769984931264211e-103,0.25416274412025147,5,0.06386208625330529,0.09314638046071297,4.297150473066312e-155,0.22331562113548575,5,0.32813806639341286,0.1142256205019939,0.251497005988024,0.5306122448979591,5,0.16651233752758968,0.1357746409116411,0.06557377049180328,0.39583333333333337,5,0.26569070848925425,0.11836705115322653,0.17297297297297298,0.4693877551020408,5,0.8155219197273255,0.02467823324475744,0.7899091243743896,0.8539295792579651,5,0.8703188180923462,0.03498526458572963,0.8396497964859009,0.9271485209465027,5,0.8419275641441345,0.02795604887685197,0.8140203356742859,0.8890340924263
1001586-140-144.txt,5,0.8555555555555555,0.2208289657150199,0.5,1.0,5,1.0,0.0,1.0,1.0,5,0.8420634920634921,0.07231319492835163,0.7142857142857143,0.8888888888888888,5,0.2,0.447213595499958,0.0,1.0,5,0.7803471061325695,0.2627471314297837,0.3105315855972929,0.9060086646807763,5,0.15049518822460653,0.1323311176122228,0.030888030888030896,0.35812387154344205,5,0.12057511995410311,0.1398481186012716,2.621605425492669e-155,0.3543474158657683,5,0.10947859243145164,0.14050139249720733,2.824087173293362e-204,0.3510547602252204,5,0.09953351482256989,0.14071338193337748,7.637581881449269e-232,0.34537316219909964,5,0.27202011054846265,0.23497198857225177,0.052941176470588235,0.6511627906976744,5,0.18435827355946008,0.23195802691804973,0.011834319526627219,0.5853658536585367,5,0.24686521040570425,0.23600099904458502,0.052941176470588235,0.6511627906976744,5,0.8142053365707398,0.0970421692688381,0.7104191780090332,0.9690083265304565,5,0.8625244617462158,0.05418176058142522,0.7833119630813599,0.9206777811050415,5,0.8367949366569519,0.07318470869884504,0.7450869679450989,0.944225013256073
1001586-145-150.txt,5,0.9333333333333332,0.14907119849998599,0.6666666666666666,1.0,5,0.9800000000000001,0.04472135954999578,0.9,1.0,5,0.575,0.3913118960624632,0.0,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.9006409967282559,0.0008886097368398261,0.9,0.9017986206244466,5,0.2268694202993613,0.10545928142506181,0.1308016877637131,0.40350877192982454,5,0.11798322783701247,0.07716414114909188,0.070627189927752,0.25465589343298217,5,0.06124358960833341,0.079888649969486,5.123477419678493e-103,0.19516398973620355,5,0.037942530317531954,0.06551559438588053,3.67314828727625e-155,0.15130056987245427,5,0.30573277711208746,0.10135958921477586,0.22413793103448276,0.47619047619047616,5,0.0887949191936504,0.06169224990776565,0.029411764705882353,0.19354838709677422,5,0.21698383112176214,0.07870685120059225,0.15615615615615613,0.3492063492063492,5,0.8437189221382141,0.032656421252414074,0.8034292459487915,0.879834771156311,5,0.8644837260246276,0.01711289079126345,0.8463988304138184,0.8887460231781006,5,0.8538216114044189,0.023036050633313494,0.8267967700958252,0.8842679262161255
1001586-151-155.txt,5,0.8488888888888889,0.24211006577715288,0.4444444444444444,1.0,5,1.0,0.0,1.0,1.0,5,0.40476190476190477,0.4856209060564557,0.0,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.892588267345469,0.07346713994382638,0.779152418910008,0.9851952803847782,5,0.25996315825896615,0.3222273244295152,0.07438016528925619,0.83286505228445,5,0.19464001993880245,0.32435254167978506,4.972227154133551e-155,0.7669925498585324,5,0.16947112504308856,0.29855114096607205,4.308710317117189e-204,0.6951653105851059,5,0.14454291168309594,0.2644433783440862,1.0518351895246305e-231,0.6093757276308658,5,0.33620719538652327,0.32636529019975075,0.12903225806451615,0.9056603773584906,5,0.21536325157565878,0.3479291349020925,0.0,0.8235294117647057,5,0.3149764070485843,0.3393382214833738,0.11214953271028037,0.9056603773584906,5,0.8275091648101807,0.09221463687580997,0.7693688869476318,0.9910315275192261,5,0.8639316916465759,0.06565733856749195,0.8054955005645752,0.9707800149917603,5,0.844899308681488,0.07754409445761204,0.7870178818702698,0.9808012843132019
1001586-156-161.txt,5,0.9349999999999999,0.09287087810503351,0.8,1.0,5,0.95,0.11180339887498948,0.75,1.0,5,0.8083333333333332,0.2757565351295716,0.3333333333333333,1.0,5,0.0,0.0,0.0,0.0,5,0.8527838849048314,0.11544458008953114,0.646775565852794,0.9182425528251266,5,0.2746380032646473,0.240057444233197,0.11032028469750889,0.6981132075471698,5,0.19540991378972516,0.2344910058189582,0.0724116405896448,0.6131126419803855,5,0.16102209403203976,0.2218879693442476,0.04034542119257191,0.5567351050370177,5,0.1187362803864783,0.2164879967277841,1.0730491957706461e-78,0.5037968522527613,5,0.45563546905886676,0.24751148760586403,0.18085106382978725,0.7863247863247863,5,0.26468029822111255,0.24554719956489635,0.06711409395973154,0.6260869565217392,5,0.32388395840256295,0.2318533182085725,0.14893617021276595,0.7179487179487181,5,0.8449795246124268,0.056573834130456684,0.8073556423187256,0.9429041743278503,5,0.8833611607551575,0.052870642288689186,0.8233933448791504,0.9479548931121826,5,0.8635214805603028,0.0524319673355811,0.8152956366539001,0.9454227089881897
1001586-162-166.txt,5,0.8400000000000001,0.2509980079602227,0.4,1.0,5,1.0,0.0,1.0,1.0,5,0.5071428571428571,0.38992411611303374,0.0,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.7862774043985646,0.12396683437732171,0.6174561889401244,0.9,5,0.15446386603558876,0.09923681702909465,0.051948051948051945,0.31428571428571433,5,0.09302007297357583,0.07355721132327962,0.033821635043649975,0.21498485387337865,5,0.062086359695367355,0.06271814545761813,3.19074500219579e-103,0.1643348240563991,5,0.031640883074575264,0.04761890953569959,2.7432760704603337e-155,0.10704546329879021,5,0.2239501550258396,0.10864741813424827,0.07843137254901959,0.36923076923076925,5,0.08141337205636083,0.05711765950497534,0.014184397163120569,0.15873015873015875,5,0.15693371241672457,0.05494386955209276,0.07843137254901959,0.21538461538461537,5,0.8061174392700196,0.050299317268769836,0.738368034362793,0.8780806660652161,5,0.8447146415710449,0.03598797518914,0.7942123413085938,0.8888298869132996,5,0.8248781085014343,0.04317143845274188,0.7652727961540222,0.8834226131439209
1001586-167-171.txt,5,0.8333333333333334,0.2886751345948129,0.3333333333333333,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.7295238095238095,0.24509704681671837,0.3333333333333333,1.0,5,0.4,0.5477225575051662,0.0,1.0,5,0.8599808961677627,0.08871637673859807,0.7016880422836576,0.9095349456544378,5,0.1747549729419619,0.12077871849053896,0.01724137931034483,0.34343434343434337,5,0.09016945486288028,0.11355825342780368,1.958656232932531e-155,0.2839048040185211,5,0.05646473819402129,0.1020113729291898,2.3297862985496984e-204,0.23527157102576898,5,0.036977629496781,0.08268449320160366,6.60163220855285e-232,0.184888147483905,5,0.26197267700193116,0.15142233531145693,0.06896551724137931,0.48780487804878053,5,0.09472848268813508,0.14844145502424544,0.0,0.3580246913580248,5,0.19329971858689926,0.16338467639794818,0.034482758620689655,0.46341463414634143,5,0.7994115948677063,0.07113630125638656,0.6840735673904419,0.8767333626747131,5,0.8262207746505738,0.08354126974185126,0.6972523927688599,0.9293357133865356,5,0.8125551223754883,0.07700404157604383,0.6906000971794128,0.9022684693336487
